#,Name (Original),Name,Team,Name (Team),Year,Position,G,PA,PA/G,Qualified,AB,R,R/PA,H,1B,2B,3B,HR,RBI,BB,BB%,K,K%,TTO,TTO%,SB,CS,AVG,BABIP,OBP,SLG,OPS,ISO,HBP,SF,SH,TB,XBH,HDP,GO,FO,GO/FO,RC
16,"Josiah
                                                                        Miller",Josiah Miller,LAF,Josiah Miller (LAF),Jr,IF,2,9,4.50,Yes,8,0,0.00,1,1,0,0,0,1,1,11.11%,3,33.33%,4,44.44%,0,0,0.125,0.200,0.222,0.125,0.347,0.000,0,0,0,1,0,0,2,2,1.00,0.28
3,"Frederick
                                                                        Ragsdale III",Frederick Ragsdale III,LAF,Frederick Ragsdale III (LAF),Fr,OF,2,9,4.50,Yes,7,0,0.00,1,1,0,0,0,1,2,22.22%,0,0.00%,2,22.22%,1,0,0.143,0.143,0.333,0.143,0.476,0.000,0,0,0,1,0,0,5,1,5.00,0.68
15,"Nate
                                                                        Bingman",Nate Bingman,LAF,Nate Bingman (LAF),So,IF,2,7,3.50,Yes,6,0,0.00,1,1,0,0,0,1,0,0.00%,1,14.29%,1,14.29%,1,0,0.167,0.200,0.286,0.167,0.453,0.000,1,0,0,1,0,0,2,0,-,0.51
36,"Jack
                                                                        Taulman",Jack Taulman,LAF,Jack Taulman (LAF),So,C,1,5,5.00,Yes,5,0,0.00,0,0,0,0,0,0,0,0.00%,2,40.00%,2,40.00%,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0,0,1,2,0.50,0.00
14,"Karson
                                                                        Kennedy",Karson Kennedy,LAF,Karson Kennedy (LAF),Fr,C,2,6,3.00,Yes,4,1,0.17,1,1,0,0,0,0,0,0.00%,1,16.67%,1,16.67%,0,0,0.250,0.333,0.500,0.250,0.750,0.000,2,0,0,1,0,1,1,1,1.00,0.51
10,"Jacob
                                                                        Danneman",Jacob Danneman,LAF,Jacob Danneman (LAF),Jr,IF,1,4,4.00,Yes,4,0,0.00,1,1,0,0,0,0,0,0.00%,0,0.00%,0,0.00%,0,0,0.250,0.250,0.250,0.250,0.500,0.000,0,0,0,1,0,0,1,2,0.50,0.25
18,"Grant
                                                                        Miller",Grant Miller,LAF,Grant Miller (LAF),Jr,OF,1,4,4.00,Yes,4,1,0.25,1,1,0,0,0,0,0,0.00%,1,25.00%,1,25.00%,0,0,0.250,0.333,0.250,0.250,0.500,0.000,0,0,0,1,0,0,1,1,1.00,0.25
19,"Eli
                                                                        Hickman",Eli Hickman,LAF,Eli Hickman (LAF),Sr,OF,1,4,4.00,Yes,3,0,0.00,0,0,0,0,0,0,1,25.00%,0,0.00%,1,25.00%,0,1,0.000,0.000,0.250,0.000,0.250,0.000,0,0,0,0,0,0,2,1,2.00,0.00
35,"Tucker
                                                                        Platt",Tucker Platt,LAF,Tucker Platt (LAF),Jr,IF,1,4,4.00,Yes,4,0,0.00,0,0,0,0,0,0,0,0.00%,1,25.00%,1,25.00%,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0,0,1,2,0.50,0.00
20,"Brooks
                                                                        Sailors",Brooks Sailors,LAF,Brooks Sailors (LAF),Jr,C,1,4,4.00,Yes,3,0,0.00,0,0,0,0,0,0,1,25.00%,0,0.00%,1,25.00%,0,0,0.000,0.000,0.250,0.000,0.250,0.000,0,0,0,0,0,0,1,1,1.00,0.07
25,"Cal
                                                                        Wipf",Cal Wipf,LAF,Cal Wipf (LAF),Fr,IF,1,4,4.00,Yes,3,1,0.25,1,1,0,0,0,1,0,0.00%,0,0.00%,0,0.00%,0,0,0.333,0.333,0.500,0.333,0.833,0.000,1,0,0,1,0,0,1,1,1.00,0.63
30,"Landen
                                                                        Johnson",Landen Johnson,NOR,Landen Johnson (NOR),So,IF,4,19,4.75,Yes,17,4,0.21,7,7,0,0,0,2,2,10.53%,4,21.05%,6,31.58%,0,0,0.412,0.538,0.474,0.412,0.886,0.000,0,0,0,7,0,0,2,4,0.50,3.56
3,"Tyler
                                                                        Woltman",Tyler Woltman,NOR,Tyler Woltman (NOR),Jr,C,4,20,5.00,Yes,15,5,0.25,6,5,0,0,1,2,4,20.00%,1,5.00%,6,30.00%,0,0,0.400,0.385,0.550,0.600,1.150,0.200,1,0,0,9,1,0,5,1,5.00,5.67
16,"Chase
                                                                        Mason",Chase Mason,NOR,Chase Mason (NOR),So,C,4,19,4.75,Yes,15,5,0.26,3,3,0,0,0,2,3,15.79%,2,10.53%,5,26.32%,0,0,0.200,0.231,0.368,0.200,0.568,0.000,1,0,0,3,0,0,2,6,0.33,1.49
7,"Tyler
                                                                        Thompson",Tyler Thompson,NOR,Tyler Thompson (NOR),So,OF,4,17,4.25,Yes,15,2,0.12,1,1,0,0,0,4,2,11.76%,4,23.53%,6,35.29%,0,0,0.067,0.091,0.176,0.067,0.243,0.000,0,0,0,1,0,0,5,4,1.25,0.27
1,"Eddie
                                                                        Letamendi",Eddie Letamendi,NOR,Eddie Letamendi (NOR),Fr,IF,4,19,4.75,Yes,14,2,0.11,2,1,1,0,0,1,4,21.05%,8,42.11%,12,63.16%,4,2,0.143,0.333,0.368,0.214,0.582,0.071,1,0,0,3,1,0,1,2,0.50,1.68
5,"Austin
                                                                        Wiegand",Austin Wiegand,NOR,Austin Wiegand (NOR),Fr,OF,4,18,4.50,Yes,14,3,0.17,3,1,1,0,1,4,3,16.67%,8,44.44%,12,66.67%,0,0,0.214,0.333,0.333,0.500,0.833,0.286,0,1,0,7,2,0,0,4,-,2.77
27,"Zach
                                                                        Zychowski",Zach Zychowski,NOR,Zach Zychowski (NOR),Fr,IF,4,12,3.00,Yes,10,1,0.08,2,2,0,0,0,2,1,8.33%,4,33.33%,5,41.67%,1,0,0.200,0.333,0.333,0.200,0.533,0.000,1,0,0,2,0,0,0,1,-,1.01
9,"Tyler
                                                                        Castro",Tyler Castro,NOR,Tyler Castro (NOR),Jr,IF,2,11,5.50,Yes,8,2,0.18,2,1,1,0,0,0,2,18.18%,4,36.36%,6,54.55%,1,0,0.250,0.500,0.455,0.375,0.830,0.125,1,0,0,3,1,0,1,0,-,1.95
13,"Danny
                                                                        Infante",Danny Infante,NOR,Danny Infante (NOR),Jr,IF,2,9,4.50,Yes,7,1,0.11,1,1,0,0,0,2,1,11.11%,1,11.11%,2,22.22%,1,1,0.143,0.143,0.222,0.143,0.365,0.000,0,1,0,1,0,0,3,3,1.00,0.26
28,"Christopher
                                                                        Suchoski",Christopher Suchoski,NOR,Christopher Suchoski (NOR),So,C,2,8,4.00,Yes,6,2,0.25,2,1,1,0,0,1,2,25.00%,2,25.00%,4,50.00%,0,0,0.333,0.500,0.500,0.500,1.000,0.167,0,0,0,3,1,0,2,0,-,1.76
24,"James
                                                                        Harris",James Harris,NOR,James Harris (NOR),Jr,IF,1,5,5.00,Yes,4,1,0.20,0,0,0,0,0,2,0,0.00%,2,40.00%,2,40.00%,0,0,0.000,0.000,0.200,0.000,0.200,0.000,1,0,0,0,0,0,0,1,-,0.05
40,"Caileb
                                                                        Johnson",Caileb Johnson,NOR,Caileb Johnson (NOR),Sr,IF,2,5,2.50,No,4,1,0.20,1,0,0,0,1,2,0,0.00%,1,20.00%,2,40.00%,0,0,0.250,0.000,0.400,1.000,1.400,0.750,1,0,0,4,1,0,2,0,-,1.70
14,"Hunter
                                                                        Brewer",Hunter Brewer,NOR,Hunter Brewer (NOR),So,IF,1,3,3.00,Yes,3,0,0.00,0,0,0,0,0,0,0,0.00%,3,100.00%,3,100.00%,0,0,0.000,###############################################################################################################################################################################################################################################################,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0,0,-,0.00
92,"Gabriel
                                                                        Arroyo",Gabriel Arroyo,TER,Gabriel Arroyo (TER),Sr,OF,3,15,5.00,Yes,13,2,0.13,2,2,0,0,0,2,2,13.33%,3,20.00%,5,33.33%,0,2,0.154,0.200,0.267,0.154,0.421,0.000,0,0,0,2,0,0,7,0,-,0.34
6,"Miguel
                                                                        Cantu",Miguel Cantu,TER,Miguel Cantu (TER),So,IF,3,14,4.67,Yes,12,3,0.21,3,2,1,0,0,2,1,7.14%,4,28.57%,5,35.71%,2,0,0.250,0.333,0.286,0.333,0.619,0.083,0,1,0,4,1,0,1,4,0.25,1.66
1,"Gabe
                                                                        Wright",Gabe Wright,TER,Gabe Wright (TER),Jr,OF,2,11,5.50,Yes,11,1,0.09,4,2,1,0,1,6,0,0.00%,3,27.27%,4,36.36%,0,0,0.364,0.429,0.364,0.727,1.091,0.363,0,0,0,8,2,0,3,1,3.00,2.91
27,"Wally
                                                                        Diaz",Wally Diaz,TER,Wally Diaz (TER),Fr,IF,2,10,5.00,Yes,10,0,0.00,1,1,0,0,0,0,0,0.00%,6,60.00%,6,60.00%,0,0,0.100,0.250,0.100,0.100,0.200,0.000,0,0,0,1,0,0,2,1,2.00,0.10
25,"Nomar
                                                                        Garcia",Nomar Garcia,TER,Nomar Garcia (TER),So,IF,2,9,4.50,Yes,8,3,0.33,3,3,0,0,0,2,1,11.11%,0,0.00%,1,11.11%,1,0,0.375,0.375,0.444,0.375,0.819,0.000,0,0,0,3,0,1,3,2,1.50,1.26
10,"Eli
                                                                        Riley",Eli Riley,TER,Eli Riley (TER),Jr,C,2,9,4.50,Yes,6,1,0.11,2,1,1,0,0,2,3,33.33%,1,11.11%,4,44.44%,2,0,0.333,0.400,0.556,0.500,1.056,0.167,0,0,0,3,1,0,1,2,0.50,2.68
34,"Ben
                                                                        Kearns",Ben Kearns,TER,Ben Kearns (TER),Fr,OF,2,9,4.50,Yes,5,2,0.22,2,2,0,0,0,0,2,22.22%,2,22.22%,4,44.44%,1,0,0.400,0.667,0.625,0.400,1.025,0.000,1,0,1,2,0,0,2,0,-,2.12
9,"Anthony
                                                                        Jerrell",Anthony Jerrell,TER,Anthony Jerrell (TER),So,RHP,1,4,4.00,Yes,4,0,0.00,0,0,0,0,0,0,0,0.00%,2,50.00%,2,50.00%,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0,1,-,0.00
2,"James
                                                                        Jauz",James Jauz,TER,James Jauz (TER),Jr,IF,1,5,5.00,Yes,3,1,0.20,1,1,0,0,0,0,2,40.00%,2,40.00%,4,80.00%,0,0,0.333,1.000,0.600,0.333,0.933,0.000,0,0,0,1,0,0,0,0,-,0.91
24,"Caden
                                                                        Mason",Caden Mason,TER,Caden Mason (TER),Jr,OF,1,4,4.00,Yes,4,0,0.00,0,0,0,0,0,0,0,0.00%,0,0.00%,0,0.00%,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0,1,2,2,1.00,0.00
17,"Brady
                                                                        Yeryar",Brady Yeryar,TER,Brady Yeryar (TER),Fr,IF,1,5,5.00,Yes,3,1,0.20,1,1,0,0,0,0,2,40.00%,1,20.00%,3,60.00%,0,0,0.333,0.500,0.600,0.333,0.933,0.000,0,0,0,1,0,0,1,0,-,0.91
38,"Gustavo
                                                                        Nava",Gustavo Nava,TER,Gustavo Nava (TER),Sr,C,1,4,4.00,Yes,4,0,0.00,0,0,0,0,0,0,0,0.00%,3,75.00%,3,75.00%,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0,1,1,0,-,0.00
13,"Delvis
                                                                        Claudio",Delvis Claudio,TER,Delvis Claudio (TER),Jr,IF,1,4,4.00,Yes,3,2,0.50,2,2,0,0,0,0,1,25.00%,0,0.00%,1,25.00%,0,0,0.667,0.667,0.750,0.667,1.417,0.000,0,0,0,2,0,0,0,1,-,1.70
15,"Carder
                                                                        Reich",Carder Reich,TER,Carder Reich (TER),Fr,IF,1,4,4.00,Yes,4,0,0.00,1,1,0,0,0,0,0,0.00%,2,50.00%,2,50.00%,0,0,0.250,0.500,0.250,0.250,0.500,0.000,0,0,0,1,0,0,1,0,-,0.25
89,"Kaleb
                                                                        Gengler",Kaleb Gengler,TER,Kaleb Gengler (TER),So,LHP,1,4,4.00,Yes,3,0,0.00,0,0,0,0,0,0,1,25.00%,2,50.00%,3,75.00%,0,0,0.000,0.000,0.250,0.000,0.250,0.000,0,0,0,0,0,0,0,0,-,0.07
31,"Erik
                                                                        Broekemeier",Erik Broekemeier,ALT,Erik Broekemeier (ALT),Jr,IF,4,17,4.25,Yes,15,4,0.24,5,5,0,0,0,2,1,5.88%,2,11.76%,3,17.65%,1,0,0.333,0.385,0.412,0.333,0.745,0.000,1,0,0,5,0,0,4,4,1.00,2.49
42,"Xian'en
                                                                        Zeng",Xian'en Zeng,ALT,Xian'en Zeng (ALT),Fr,IF,3,15,5.00,Yes,14,1,0.07,2,2,0,0,0,1,1,6.67%,2,13.33%,3,20.00%,0,0,0.143,0.167,0.200,0.143,0.343,0.000,0,0,0,2,0,0,5,4,1.25,0.45
1,"Cooper
                                                                        Howell",Cooper Howell,ALT,Cooper Howell (ALT),So,IF,3,16,5.33,Yes,13,4,0.25,3,3,0,0,0,2,3,18.75%,3,18.75%,6,37.50%,1,0,0.231,0.300,0.375,0.231,0.606,0.000,0,0,0,3,0,0,2,4,0.50,1.61
7,"Joe
                                                                        Connolly",Joe Connolly,ALT,Joe Connolly (ALT),Fr,IF,3,15,5.00,Yes,13,3,0.20,4,4,0,0,0,3,1,6.67%,1,6.67%,2,13.33%,2,1,0.308,0.333,0.400,0.308,0.708,0.000,1,0,0,4,0,0,3,3,1.00,1.85
21,"Rj
                                                                        LaRocco Jr.",Rj LaRocco Jr.,ALT,Rj LaRocco Jr. (ALT),Sr,OF,3,14,4.67,Yes,12,2,0.14,5,5,0,0,0,0,2,14.29%,1,7.14%,3,21.43%,2,0,0.417,0.455,0.500,0.417,0.917,0.000,0,0,0,5,0,0,4,2,2.00,3.28
3,"Eli
                                                                        Hill",Eli Hill,ALT,Eli Hill (ALT),Fr,OF,3,14,4.67,Yes,9,1,0.07,2,2,0,0,0,1,4,28.57%,3,21.43%,7,50.00%,1,0,0.222,0.333,0.500,0.222,0.722,0.000,1,0,0,2,0,0,3,1,3.00,1.91
20,"Cole
                                                                        Schrank",Cole Schrank,ALT,Cole Schrank (ALT),Jr,C,3,13,4.33,Yes,11,2,0.15,4,4,0,0,0,3,2,15.38%,4,30.77%,6,46.15%,0,0,0.364,0.571,0.462,0.364,0.826,0.000,0,0,0,4,0,1,1,2,0.50,1.74
13,"Jordan
                                                                        Aguallo",Jordan Aguallo,ALT,Jordan Aguallo (ALT),Jr,RHP,2,9,4.50,Yes,8,3,0.33,2,2,0,0,0,2,0,0.00%,1,11.11%,1,11.11%,1,0,0.250,0.286,0.333,0.250,0.583,0.000,1,0,0,2,0,0,0,5,-,0.93
15,"Luke
                                                                        Parmentier",Luke Parmentier,ALT,Luke Parmentier (ALT),So,IF,2,10,5.00,Yes,5,0,0.00,0,0,0,0,0,0,1,10.00%,2,20.00%,3,30.00%,2,0,0.000,0.000,0.500,0.000,0.500,0.000,4,0,0,0,0,0,1,2,0.50,1.17
12,"Darius
                                                                        Blackmon",Darius Blackmon,ALT,Darius Blackmon (ALT),Jr,OF,2,8,4.00,Yes,8,1,0.13,2,1,1,0,0,1,0,0.00%,3,37.50%,3,37.50%,0,1,0.250,0.400,0.250,0.375,0.625,0.125,0,0,0,3,1,0,2,0,-,0.38
35,"Aaditya
                                                                        Sur",Aaditya Sur,ALT,Aaditya Sur (ALT),So,C,2,9,4.50,Yes,8,0,0.00,3,2,1,0,0,5,1,11.11%,2,22.22%,3,33.33%,0,0,0.375,0.500,0.444,0.500,0.944,0.125,0,0,0,4,1,0,1,1,1.00,1.89
5,"Dane
                                                                        Stevenson",Dane Stevenson,ALT,Dane Stevenson (ALT),Jr,IF,2,9,4.50,Yes,7,2,0.22,2,2,0,0,0,0,1,11.11%,2,22.22%,3,33.33%,3,1,0.286,0.400,0.444,0.286,0.730,0.000,1,0,0,2,0,0,1,1,1.00,1.36
34,"Justin
                                                                        Santoyo",Justin Santoyo,ALT,Justin Santoyo (ALT),Jr,IF,2,8,4.00,Yes,7,0,0.00,1,1,0,0,0,0,1,12.50%,0,0.00%,1,12.50%,1,0,0.143,0.143,0.250,0.143,0.393,0.000,0,0,0,1,0,0,2,2,1.00,0.45
11,"James
                                                                        Theodore",James Theodore,ALT,James Theodore (ALT),Fr,OF,3,9,3.00,Yes,7,1,0.11,1,1,0,0,0,0,1,11.11%,0,0.00%,1,11.11%,3,0,0.143,0.143,0.333,0.143,0.476,0.000,1,0,0,1,0,1,4,1,4.00,0.68
17,"Bryer
                                                                        Arview",Bryer Arview,ALT,Bryer Arview (ALT),Fr,IF,1,3,3.00,Yes,3,0,0.00,0,0,0,0,0,0,0,0.00%,3,100.00%,3,100.00%,0,0,0.000,###############################################################################################################################################################################################################################################################,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0,0,-,0.00
44,"Jack
                                                                        Gazdacka",Jack Gazdacka,ALT,Jack Gazdacka (ALT),So,IF,2,5,2.50,No,3,0,0.00,0,0,0,0,0,1,1,20.00%,0,0.00%,1,20.00%,0,0,0.000,0.000,0.400,0.000,0.400,0.000,1,0,0,0,0,0,1,2,0.50,0.21
18,"Cedric
                                                                        Dunnwald",Cedric Dunnwald,BRL,Cedric Dunnwald (BRL),So,OF,3,12,4.00,Yes,11,2,0.17,3,2,1,0,0,0,1,8.33%,3,25.00%,4,33.33%,1,0,0.273,0.375,0.333,0.364,0.697,0.091,0,0,0,4,1,0,3,1,3.00,1.59
24,"Scotty
                                                                        Savage",Scotty Savage,BRL,Scotty Savage (BRL),So,OF,3,12,4.00,Yes,11,1,0.08,4,2,1,0,1,1,0,0.00%,2,16.67%,3,25.00%,0,0,0.364,0.375,0.417,0.727,1.144,0.363,1,0,0,8,2,1,3,2,1.50,2.75
45,"Kinnick
                                                                        Pusteoska",Kinnick Pusteoska,BRL,Kinnick Pusteoska (BRL),Fr,IF,2,8,4.00,Yes,8,1,0.13,3,2,0,0,1,2,0,0.00%,4,50.00%,5,62.50%,0,0,0.375,0.667,0.375,0.750,1.125,0.375,0,0,0,6,1,0,0,1,-,2.25
2,"Jackson
                                                                        Rooker",Jackson Rooker,BRL,Jackson Rooker (BRL),Fr,IF,2,9,4.50,Yes,6,0,0.00,1,1,0,0,0,1,2,22.22%,4,44.44%,6,66.67%,2,1,0.167,0.333,0.333,0.167,0.500,0.000,0,1,0,1,0,0,1,1,1.00,0.68
11,"Landon
                                                                        Akers",Landon Akers,BRL,Landon Akers (BRL),Fr,IF,2,7,3.50,Yes,6,1,0.14,1,1,0,0,0,0,1,14.29%,0,0.00%,1,14.29%,0,0,0.167,0.167,0.286,0.167,0.453,0.000,0,0,0,1,0,0,1,4,0.25,0.36
32,"Cooper
                                                                        Donlin",Cooper Donlin,BRL,Cooper Donlin (BRL),Jr,OF,2,8,4.00,Yes,5,4,0.50,2,0,1,0,1,2,2,25.00%,1,12.50%,4,50.00%,1,0,0.400,0.333,0.625,1.200,1.825,0.800,1,0,0,6,2,0,2,0,-,4.56
7,"Jackson
                                                                        Lindquist",Jackson Lindquist,BRL,Jackson Lindquist (BRL),So,IF,2,8,4.00,Yes,6,1,0.13,1,1,0,0,0,0,2,25.00%,2,25.00%,4,50.00%,1,0,0.167,0.250,0.375,0.167,0.542,0.000,0,0,0,1,0,0,1,2,0.50,0.77
12,"Nick
                                                                        Meyer",Nick Meyer,BRL,Nick Meyer (BRL),So,C,2,8,4.00,Yes,6,0,0.00,1,1,0,0,0,2,1,12.50%,2,25.00%,3,37.50%,0,0,0.167,0.200,0.250,0.167,0.417,0.000,0,1,0,1,0,0,0,2,-,0.45
4,"Ty
                                                                        Plummer",Ty Plummer,BRL,Ty Plummer (BRL),Fr,IF,2,8,4.00,Yes,5,2,0.25,0,0,0,0,0,0,2,25.00%,2,25.00%,4,50.00%,1,0,0.000,0.000,0.375,0.000,0.375,0.000,1,0,0,0,0,0,0,1,-,0.49
25,"Merrick
                                                                        Mathews",Merrick Mathews,BRL,Merrick Mathews (BRL),Jr,IF,2,7,3.50,Yes,5,0,0.00,0,0,0,0,0,0,2,28.57%,3,42.86%,5,71.43%,0,1,0.000,0.000,0.286,0.000,0.286,0.000,0,0,0,0,0,0,1,1,1.00,0.07
31,"Christian
                                                                        Dunn",Christian Dunn,BRL,Christian Dunn (BRL),So,C,1,4,4.00,Yes,4,0,0.00,1,1,0,0,0,0,0,0.00%,1,25.00%,1,25.00%,0,0,0.250,0.333,0.250,0.250,0.500,0.000,0,0,0,1,0,0,1,1,1.00,0.25
28,"Carson
                                                                        Bittner",Carson Bittner,BRL,Carson Bittner (BRL),Fr,IF,1,5,5.00,Yes,3,0,0.00,0,0,0,0,0,0,2,40.00%,0,0.00%,2,40.00%,0,0,0.000,0.000,0.400,0.000,0.400,0.000,0,0,0,0,0,0,0,3,-,0.21
14,"Boston
                                                                        Halloran",Boston Halloran,BRL,Boston Halloran (BRL),Fr,IF,1,4,4.00,Yes,4,0,0.00,0,0,0,0,0,1,0,0.00%,1,25.00%,1,25.00%,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0,0,1,2,0.50,0.00
15,"Luke
                                                                        Bragga",Luke Bragga,BRL,Luke Bragga (BRL),Fr,OF,1,3,3.00,Yes,3,0,0.00,0,0,0,0,0,0,0,0.00%,0,0.00%,0,0.00%,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0,0,2,1,2.00,0.00
9,"Jackson
                                                                        Reid",Jackson Reid,BRL,Jackson Reid (BRL),Fr,OF,1,4,4.00,Yes,2,0,0.00,0,0,0,0,0,0,0,0.00%,1,25.00%,1,25.00%,0,0,0.000,0.000,0.333,0.000,0.333,0.000,1,0,1,0,0,0,2,0,-,0.20
15,"Alex
                                                                        Kowalski",Alex Kowalski,CGR,Alex Kowalski (CGR),So,OF,3,14,4.67,Yes,13,0,0.00,4,4,0,0,0,3,0,0.00%,3,21.43%,3,21.43%,0,1,0.308,0.364,0.286,0.308,0.594,0.000,0,1,0,4,0,1,3,4,0.75,0.65
7,"Ty
                                                                        Allen",Ty Allen,CGR,Ty Allen (CGR),Fr,OF,3,14,4.67,Yes,12,2,0.14,2,1,1,0,0,0,2,14.29%,3,21.43%,5,35.71%,2,0,0.167,0.222,0.286,0.250,0.536,0.083,0,0,0,3,1,0,2,4,0.50,1.30
5,"Henley
                                                                        Parker",Henley Parker,CGR,Henley Parker (CGR),Fr,IF,2,9,4.50,Yes,9,3,0.33,2,2,0,0,0,0,0,0.00%,5,55.56%,5,55.56%,1,0,0.222,0.500,0.222,0.222,0.444,0.000,0,0,0,2,0,0,1,0,-,0.56
1,"Easton
                                                                        Moore",Easton Moore,CGR,Easton Moore (CGR),Fr,IF,3,13,4.33,Yes,8,0,0.00,1,1,0,0,0,1,5,38.46%,4,30.77%,9,69.23%,0,0,0.125,0.250,0.462,0.125,0.587,0.000,0,0,0,1,0,1,1,1,1.00,0.88
2,"Steven
                                                                        Schneider",Steven Schneider,CGR,Steven Schneider (CGR),Fr,OF,3,13,4.33,Yes,9,0,0.00,0,0,0,0,0,0,3,23.08%,6,46.15%,9,69.23%,0,0,0.000,0.000,0.308,0.000,0.308,0.000,1,0,0,0,0,0,0,3,-,0.32
19,"Carson
                                                                        McCaleb",Carson McCaleb,CGR,Carson McCaleb (CGR),Fr,C,3,12,4.00,Yes,7,2,0.17,0,0,0,0,0,0,3,25.00%,4,33.33%,7,58.33%,0,0,0.000,0.000,0.417,0.000,0.417,0.000,2,0,0,0,0,0,2,1,2.00,0.54
23,"Lane
                                                                        Crowden",Lane Crowden,CGR,Lane Crowden (CGR),Jr,IF,2,10,5.00,Yes,7,2,0.20,2,1,0,1,0,1,3,30.00%,3,30.00%,6,60.00%,3,0,0.286,0.500,0.500,0.571,1.071,0.285,0,0,0,4,1,0,1,1,1.00,3.17
56,"Cole
                                                                        Lemons",Cole Lemons,CGR,Cole Lemons (CGR),Fr,C,2,8,4.00,Yes,7,0,0.00,0,0,0,0,0,0,1,12.50%,4,50.00%,5,62.50%,0,0,0.000,0.000,0.125,0.000,0.125,0.000,0,0,0,0,0,0,1,2,0.50,0.03
26,"Henry
                                                                        Hayman",Henry Hayman,CGR,Henry Hayman (CGR),Jr,IF,2,10,5.00,Yes,5,1,0.10,2,2,0,0,0,1,3,30.00%,1,10.00%,4,40.00%,1,0,0.400,0.500,0.700,0.400,1.100,0.000,2,0,0,2,0,0,1,0,-,2.67
30,"Camren
                                                                        Stratton",Camren Stratton,CGR,Camren Stratton (CGR),Fr,IF,2,8,4.00,Yes,7,1,0.13,0,0,0,0,0,0,1,12.50%,5,62.50%,6,75.00%,0,0,0.000,0.000,0.125,0.000,0.125,0.000,0,0,0,0,0,0,1,0,-,0.03
22,"Drew
                                                                        Wedgeworth",Drew Wedgeworth,CGR,Drew Wedgeworth (CGR),Fr,LHP,3,8,2.67,No,7,0,0.00,1,1,0,0,0,0,1,12.50%,4,50.00%,5,62.50%,0,0,0.143,0.333,0.250,0.143,0.393,0.000,0,0,0,1,0,0,0,2,-,0.32
33,"Jalen
                                                                        Martinez",Jalen Martinez,CLN,Jalen Martinez (CLN),Sr,OF,2,11,5.50,Yes,10,2,0.18,4,4,0,0,0,3,1,9.09%,6,54.55%,7,63.64%,0,0,0.400,1.000,0.455,0.400,0.855,0.000,0,0,0,4,0,0,0,0,-,1.94
